File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
64266 x0
64482 x0
64638 x0
64703 x0
64721 x0
64707 x0
64639 x0
64572 x0
64545 x0
64584 x0
64692 x0
64825 x0
64939 x0
64967 x0
64884 x0
64694 x0
64518 x0
64414 x0
64426 x0
64528 x0
64603 x0
64608 x0
64545 x0
64420 x0
64300 x0
64215 x0
64238 x0
64259 x0
64282 x0
64261 x0
64268 x0
64267 x0
64203 x0
64075 x0
63972 x0
64013 x0
64230 x0
64579 x0
64858 x0
64961 x0
64867 x0
64704 x0
64595 x0
64604 x0
64692 x0
64839 x0
65068 x0
65328 x0
56 x0
286 x0
405 x0
399 x0
343 x0
280 x0
307 x0
415 x0
611 x0
767 x0
858 x0
862 x0
852 x0
875 x0
954 x0
1043 x0
1113 x0
1102 x0
1065 x0
934 x0
746 x0
571 x0
520 x0
637 x0
945 x0
1296 x0
1567 x0
1585 x0
1415 x0
1186 x0
1007 x0
903 x0
946 x0
1144 x0
1398 x0
1575 x0
1599 x0
1506 x0
1369 x0
1295 x0
1412 x0
1711 x0
2051 x0
2218 x0
2141 x0
1870 x0
1568 x0
1444 x0
1573 x0
1891 x0
2231 x0
2430 x0
2391 x0
2193 x0
1872 x0
1613 x0
1493 x0
1534 x0
1637 x0
1738 x0
1775 x0
1786 x0
1711 x0
1604 x0
1463 x0
1357 x0
1276 x0
1170 x0
1045 x0
878 x0
711 x0
520 x0
395 x0
313 x0
291 x0
276 x0
284 x0
286 x0
257 x0
82 x0
65293 x0
64908 x0
64593 x0
64419 x0
64404 x0
64500 x0
64650 x0
64811 x0
64879 x0
64812 x0
64635 x0
64443 x0
64345 x0
64336 x0
64356 x0
64387 x0
64420 x0
64476 x0
64511 x0
64541 x0
64579 x0
64613 x0
64599 x0
64525 x0
64363 x0
64189 x0
64101 x0
64098 x0
64124 x0
64134 x0
64136 x0
64189 x0
64264 x0
64331 x0
64397 x0
64455 x0
64446 x0
64299 x0
64109 x0
64060 x0
64194 x0
64408 x0
64586 x0
64729 x0
64805 x0
64788 x0
64679 x0
64536 x0
64463 x0
64512 x0
64662 x0
64840 x0
64970 x0
64976 x0
64867 x0
64655 x0
64486 x0
64395 x0
64445 x0
64551 x0
64624 x0
64622 x0
64540 x0
64404 x0
64277 x0
64223 x0
64269 x0
64307 x0
64319 x0
64278 x0
64268 x0
64236 x0
64139 x0
63998 x0
63941 x0
64052 x0
64302 x0
64614 x0
64816 x0
64877 x0
64782 x0
64667 x0
64620 x0
64652 x0
64761 x0
64883 x0
65062 x0
65272 x0
65515 x0
174 x0
310 x0
347 x0
334 x0
313 x0
338 x0
432 x0
549 x0
656 x0
711 x0
706 x0
749 x0
829 x0
961 x0
1073 x0
1139 x0
1143 x0
1060 x0
902 x0
690 x0
538 x0
501 x0
645 x0
956 x0
1293 x0
1501 x0
1496 x0
1354 x0
1169 x0
1045 x0
989 x0
1056 x0
1231 x0
1431 x0
1520 x0
1489 x0
1384 x0
1284 x0
1295 x0
1491 x0
1806 x0
2067 x0
2110 x0
1923 x0
1617 x0
1369 x0
1397 x0
1677 x0
2090 x0
2405 x0
2503 x0
2361 x0
2049 x0
1718 x0
1497 x0
1501 x0
1623 x0
1789 x0
1881 x0
1907 x0
1872 x0
1765 x0
1625 x0
1497 x0
1435 x0
1379 x0
1281 x0
1153 x0
969 x0
780 x0
567 x0
443 x0
401 x0
386 x0
390 x0
403 x0
398 x0
313 x0
57 x0
65201 x0
64803 x0
64520 x0
64415 x0
64454 x0
64584 x0
64760 x0
64910 x0
64970 x0
64839 x0
64621 x0
64425 x0
64336 x0
64305 x0
64324 x0
64366 x0
64447 x0
64499 x0
64523 x0
64528 x0
64562 x0
64601 x0
64593 x0
64502 x0
64339 x0
64199 x0
64113 x0
64097 x0
64095 x0
64085 x0
64118 x0
64211 x0
64316 x0
64406 x0
64480 x0
64522 x0
64434 x0
64228 x0
64040 x0
64025 x0
64211 x0
64444 x0
64638 x0
64773 x0
64829 x0
64751 x0
64597 x0
64481 x0
64456 x0
64552 x0
64705 x0
64863 x0
64939 x0
64896 x0
64759 x0
64592 x0
64476 x0
64465 x0
64541 x0
64621 x0
64632 x0
64585 x0
64483 x0
64374 x0
64282 x0
64294 x0
64326 x0
64341 x0
64306 x0
64280 x0
64262 x0
64219 x0
64096 x0
63978 x0
63963 x0
64127 x0
64377 x0
64622 x0
64727 x0
64713 x0
64643 x0
64611 x0
64671 x0
64762 x0
64871 x0
64936 x0
65030 x0
65166 x0
65352 x0
15 x0
190 x0
330 x0
408 x0
435 x0
444 x0
454 x0
471 x0
509 x0
532 x0
588 x0
686 x0
838 x0
1000 x0
1112 x0
1164 x0
1152 x0
1043 x0
835 x0
599 x0
442 x0
458 x0
692 x0
1057 x0
1393 x0
1510 x0
1421 x0
1225 x0
1057 x0
957 x0
995 x0
1169 x0
1406 x0
1561 x0
1555 x0
1431 x0
1250 x0
1157 x0
1238 x0
1540 x0
1877 x0
2069 x0
1998 x0
1727 x0
1429 x0
1265 x0
1403 x0
1780 x0
2192 x0
2441 x0
2450 x0
2254 x0
1951 x0
1670 x0
1543 x0
1579 x0
1714 x0
1842 x0
1935 x0
1962 x0
1933 x0
1869 x0
1749 x0
1672 x0
1582 x0
1471 x0
1325 x0
1161 x0
981 x0
810 x0
653 x0
580 x0
546 x0
530 x0
515 x0
513 x0
476 x0
305 x0
65513 x0
65080 x0
64723 x0
64495 x0
64462 x0
64543 x0
64704 x0
64861 x0
64980 x0
64947 x0
64782 x0
64554 x0
64416 x0
64363 x0
64364 x0
64371 x0
64393 x0
64425 x0
64448 x0
64449 x0
64483 x0
64559 x0
64622 x0
64619 x0
64503 x0
64310 x0
64154 x0
64085 x0
64082 x0
64095 x0
64091 x0
64159 x0
64237 x0
64325 x0
64403 x0
64493 x0
64521 x0
64424 x0
64226 x0
64080 x0
64100 x0
64240 x0
64418 x0
64598 x0
64733 x0
64783 x0
64703 x0
64584 x0
64513 x0
64521 x0
64594 x0
64721 x0
64809 x0
64839 x0
64772 x0
64660 x0
64556 x0
64521 x0
64562 x0
64621 x0
64634 x0
64600 x0
64516 x0
64429 x0
64335 x0
64328 x0
64365 x0
64391 x0
64356 x0
64299 x0
64257 x0
64248 x0
64173 x0
64064 x0
64000 x0
64038 x0
64215 x0
64416 x0
64555 x0
64588 x0
64546 x0
64542 x0
64631 x0
64765 x0
64872 x0
64913 x0
64937 x0
64998 x0
65108 x0
65271 x0
65458 x0
109 x0
275 x0
398 x0
454 x0
465 x0
455 x0
443 x0
415 x0
413 x0
461 x0
610 x0
802 x0
983 x0
1113 x0
1166 x0
1147 x0
980 x0
741 x0
527 x0
434 x0
549 x0
848 x0
1197 x0
1411 x0
1376 x0
1194 x0
991 x0
919 x0
979 x0
1155 x0
1408 x0
1608 x0
1636 x0
1462 x0
1229 x0
1028 x1
1257 x0
1644 x0
1971 x0
2068 x0
1878 x0
1512 x0
1193 x0
1116 x0
1378 x0
1853 x0
2292 x0
2524 x0
2461 x0
2202 x0
1853 x0
1580 x0
1493 x0
1586 x0
1761 x0
1920 x0
2034 x0
2079 x0
2044 x0
1944 x0
1827 x0
1748 x0
1644 x0
1531 x0
1370 x0
1215 x0
1063 x0
895 x0
769 x0
719 x0
695 x1
686 x0
651 x0
535 x0
246 x0
65383 x0
64951 x0
64650 x0
64521 x0
64552 x0
64660 x0
64802 x0
64915 x0
64967 x0
64887 x0
64726 x0
64551 x0
64475 x0
64439 x0
64405 x0
64375 x0
64361 x0
64376 x0
64381 x0
64427 x0
64492 x0
64580 x0
64633 x0
64607 x0
64485 x0
64286 x0
64154 x0
64092 x0
64087 x0
64086 x0
64118 x0
64177 x0
64267 x0
64347 x0
64435 x0
64505 x0
64527 x0
64396 x0
64222 x0
64107 x0
64137 x0
64255 x0
64379 x0
64538 x0
64665 x0
64730 x0
64682 x0
64600 x0
64552 x0
64561 x0
64622 x0
64692 x0
64750 x0
64755 x0
64694 x0
64610 x0
64545 x0
64560 x0
64613 x0
64665 x0
64664 x0
64612 x0
64532 x0
64431 x0
64349 x0
64327 x0
64361 x0
64380 x0
64339 x0
64291 x0
64264 x0
64235 x0
64159 x0
64039 x0
64006 x0
64069 x0
64266 x0
64455 x0
64535 x0
64505 x0
64441 x0
64467 x0
64584 x0
64758 x0
64896 x0
64989 x0
65031 x0
65070 x0
65110 x0
65181 x0
65294 x0
65466 x0
147 x0
359 x0
490 x0
556 x0
537 x0
448 x0
322 x0
249 x0
322 x0
516 x0
766 x0
981 x0
1100 x0
1145 x0
1088 x0
922 x0
700 x0
523 x0
483 x0
641 x0
923 x0
1230 x0
1347 x0
1250 x0
1057 x0
907 x0
882 x0
1010 x0
1272 x0
1563 x0
1724 x0
1645 x0
1404 x0
1128 x0
959 x0
1010 x0
1315 x0
1714 x0
1974 x0
1945 x0
1658 x0
1291 x0
1065 x0
1136 x0
1508 x0
2004 x0
2375 x0
2480 x0
2324 x0
2019 x0
1707 x0
1559 x0
1583 x0
1732 x0
1878 x0
1997 x0
2067 x0
2107 x0
2095 x0
2031 x0
1963 x0
1869 x0
1755 x0
1602 x0
1420 x0
1240 x0
1076 x0
941 x0
882 x0
870 x0
875 x0
859 x0
809 x0
724 x0
515 x0
168 x0
65272 x0
64899 x0
64664 x0
64613 x0
64675 x0
64758 x0
64857 x0
64909 x0
64907 x0
64822 x0
64672 x0
64572 x0
64535 x0
64491 x0
64441 x0
64373 x0
64335 x0
64320 x0
64360 x0
64416 x0
64509 x0
64592 x0
64651 x0
64591 x0
64447 x0
64259 x0
64132 x0
64076 x0
64075 x0
64087 x0
64147 x0
64222 x0
64297 x0
64360 x0
64443 x0
64505 x0
64465 x0
64329 x0
64203 x0
64178 x0
64226 x0
64298 x0
64393 x0
64535 x0
64650 x0
64666 x0
64619 x0
64574 x0
64558 x0
64587 x0
64659 x0
64711 x0
64731 x0
64668 x0
64583 x0
64493 x0
64491 x0
64565 x0
64690 x0
64747 x0
64722 x0
64627 x0
64474 x0
64341 x0
64270 x0
64320 x0
64403 x0
64430 x0
64402 x0
64348 x0
64299 x0
64200 x0
64068 x0
63978 x0
64039 x0
64207 x0
64422 x0
64537 x0
64488 x0
64324 x0
64215 x0
64293 x0
64544 x0
64817 x0
65025 x0
65126 x1
65087 x0
65044 x0
65051 x0
65152 x0
65355 x0
85 x0
323 x0
516 x0
588 x0
547 x0
409 x0
255 x0
186 x0
260 x0
460 x0
696 x0
904 x0
1048 x0
1122 x0
1073 x0
889 x0
662 x0
491 x0
508 x0
719 x0
1023 x0
1257 x0
1277 x0
1090 x0
871 x0
760 x0
827 x0
1066 x0
1423 x0
1738 x0
1818 x0
1662 x0
1337 x0
1017 x0
866 x0
1000 x0
1386 x0
1757 x0
1920 x0
1786 x0
1462 x0
1131 x0
1008 x0
1191 x0
1603 x0
2061 x0
2345 x0
2384 x0
2211 x0
1914 x0
1674 x0
1565 x0
1632 x0
1784 x0
1923 x0
2049 x0
2145 x0
2196 x0
2176 x0
2114 x0
2043 x0
1930 x0
1786 x0
1607 x0
1432 x0
1287 x0
1172 x0
1106 x0
1067 x0
1019 x0
972 x0
924 x0
874 x0
792 x0
560 x0
158 x0
65245 x0
64848 x0
64637 x0
64626 x0
64713 x0
64831 x0
64934 x0
64979 x0
64921 x0
64781 x0
64634 x0
64561 x0
64556 x0
64538 x0
64486 x0
64414 x0
64360 x0
64335 x0
64340 x0
64393 x0
64473 x0
64562 x0
64607 x0
64558 x0
64422 x0
64266 x0
64164 x0
64108 x0
64078 x0
64089 x0
64148 x0
64242 x0
64319 x0
64391 x0
64477 x0
64491 x0
64427 x0
64278 x0
64220 x0
64267 x0
64327 x0
64360 x0
64403 x0
64489 x0
64568 x0
64593 x0
64596 x0
64605 x0
64620 x0
64655 x0
64669 x0
64681 x0
64633 x0
64557 x0
64482 x0
64451 x0
64505 x0
64625 x0
64746 x0
64778 x0
64715 x0
64608 x0
64466 x0
64342 x0
64327 x0
64377 x0
64439 x0
64411 x0
64364 x0
64306 x0
64265 x0
64164 x0
64061 x0
64016 x0
64118 x0
64309 x0
64472 x0
64488 x0
64353 x0
64176 x0
64115 x0
64264 x0
64554 x0
64856 x0
65057 x0
65171 x1
65116 x0
65022 x0
64988 x0
65047 x0
65215 x0
65496 x0
256 x0
506 x0
618 x0
586 x0
401 x0
212 x0
101 x0
164 x0
351 x0
596 x0
840 x0
1039 x0
1108 x0
1021 x0
812 x0
598 x0
483 x0
563 x0
833 x0
1137 x0
1283 x0
1190 x0
958 x0
744 x0
682 x0
810 x0
1125 x0
1521 x0
1814 x0
1863 x0
1659 x0
1307 x0
972 x0
861 x0
1047 x0
1418 x0
1735 x0
1808 x0
1617 x0
1287 x0
1016 x0
1013 x0
1279 x0
1705 x0
2071 x0
2268 x0
2243 x0
2065 x0
1798 x0
1605 x0
1568 x0
1686 x0
1840 x0
1996 x0
2111 x0
2210 x0
2235 x0
2215 x0
2141 x0
2082 x0
1985 x0
1855 x0
1698 x0
1547 x0
1407 x0
1265 x0
1169 x0
1104 x0
1074 x0
1071 x0
1086 x0
1074 x0
921 x0
576 x0
63 x0
65101 x0
64750 x0
64654 x0
64718 x0
64867 x0
64975 x0
65054 x0
65003 x0
64851 x0
64666 x0
64562 x0
64585 x0
64617 x0
64633 x0
64578 x0
64476 x0
64374 x0
64293 x0
64276 x0
64324 x0
64441 x0
64561 x0
64617 x0
64562 x0
64422 x0
64277 x0
64164 x0
64100 x0
64067 x0
64088 x0
64180 x0
64281 x0
64362 x0
64420 x0
64472 x0
64452 x0
64351 x0
64244 x0
64260 x0
64344 x0
64410 x0
64426 x0
64437 x0
64477 x0
64499 x0
64511 x0
64520 x0
64568 x0
64630 x0
64714 x0
64749 x0
64721 x0
64613 x0
64484 x0
64383 x0
64371 x0
64470 x0
64640 x0
64784 x0
64855 x0
64797 x0
64649 x0
64447 x0
64309 x0
64263 x0
64327 x0
64370 x0
64393 x0
64385 x0
64357 x0
64307 x0
64171 x0
64055 x0
64032 x0
64185 x0
64397 x0
64536 x0
64478 x0
64269 x0
64076 x0
64041 x0
64233 x0
64532 x0
64858 x0
65097 x0
65223 x0
65216 x0
65138 x0
65035 x0
64960 x0
64988 x0
65140 x0
65409 x0
178 x0
450 x0
597 x0
585 x0
419 x0
209 x0
84 x0
98 x0
279 x0
536 x0
809 x0
1020 x0
1070 x0
961 x0
737 x0
539 x0
508 x0
676 x0
979 x0
1239 x0
1284 x0
1088 x0
818 x0
627 x0
604 x0
813 x0
1201 x0
1644 x0
1911 x0
1899 x0
1637 x0
1243 x0
924 x0
874 x0
1117 x0
1467 x0
1709 x0
1687 x0
1455 x0
1131 x0
963 x0
1052 x0
1389 x0
1785 x0
2074 x0
2177 x0
2106 x0
1910 x0
1688 x0
1555 x0
1599 x0
1740 x0
1905 x0
2038 x0
2144 x0
2236 x0
2268 x0
2256 x0
2213 x0
2142 x0
2032 x0
1918 x0
1767 x0
1630 x0
1468 x0
1334 x0
1248 x0
1209 x0
1215 x0
1236 x0
1254 x0
1192 x0
956 x0
505 x0
65491 x0
65031 x0
64777 x0
64768 x0
64866 x0
64988 x0
65056 x0
65054 x0
64956 x0
64763 x0
64604 x0
64575 x0
64664 x0
64726 x0
64696 x0
64581 x0
64443 x0
64328 x0
64257 x0
64273 x0
64353 x0
64468 x0
64556 x0
64550 x0
64459 x0
64343 x0
64253 x0
64201 x0
64156 x0
64120 x0
64144 x0
64209 x0
64266 x0
64339 x0
64406 x0
64457 x0
64421 x0
64317 x0
64258 x0
64309 x0
64410 x0
64447 x0
64442 x0
64443 x0
64446 x0
64449 x1
64494 x0
64568 x0
64664 x0
64735 x0
64759 x0
64703 x0
64562 x0
64394 x0
64301 x0
64336 x0
64498 x0
64686 x0
64817 x0
64843 x0
64760 x0
64592 x0
64420 x0
64308 x0
64323 x0
64371 x0
64384 x0
64366 x0
64361 x0
64342 x0
64280 x0
64166 x0
64076 x0
64123 x0
64284 x0
64469 x0
64502 x0
64370 x0
64136 x0
64002 x0
64041 x0
64264 x0
64563 x0
64850 x0
65069 x0
65203 x0
65229 x0
65178 x0
65056 x0
64950 x0
64946 x0
65062 x0
65299 x0
76 x0
374 x0
554 x0
566 x0
390 x0
182 x0
40 x0
53 x0
230 x0
497 x0
773 x0
946 x0
954 x0
799 x0
608 x0
505 x0
592 x0
852 x0
1143 x0
1288 x0
1184 x0
919 x0
666 x0
552 x0
659 x0
944 x0
1350 x0
1717 x0
1881 x0
1788 x0
1512 x0
1188 x0
992 x0
1044 x0
1290 x0
1555 x0
1631 x0
1493 x0
1219 x0
978 x0
945 x0
1168 x0
1537 x0
1868 x0
2042 x0
2035 x0
1919 x0
1738 x0
1609 x0
1565 x0
1674 x0
1818 x0
1978 x0
2093 x0
2204 x0
2277 x0
2301 x0
2288 x0
2246 x0
2195 x0
2098 x0
1991 x0
1857 x0
1707 x0
1538 x0
1394 x0
1342 x0
1321 x0
1344 x0
1392 x0
1403 x0
1290 x0
954 x0
445 x0
65439 x0
65035 x0
64857 x0
64853 x0
64933 x0
65035 x0
65099 x0
65096 x0
64972 x0
64775 x0
64610 x0
64595 x0
64660 x0
64705 x0
64675 x0
64589 x0
64489 x0
64384 x0
64318 x0
64303 x0
64346 x0
64420 x0
64489 x0
64473 x0
64394 x0
64324 x0
64299 x0
64263 x0
64195 x0
64132 x0
64128 x0
64195 x0
64270 x0
64361 x0
64453 x0
64470 x0
64378 x0
64250 x0
64218 x0
64309 x0
64439 x0
64523 x0
64555 x0
64549 x0
64492 x0
64398 x0
64363 x0
64404 x0
64512 x0
64647 x0
64763 x0
64773 x0
64704 x0
64529 x0
64361 x0
64266 x0
64313 x0
64487 x0
64667 x0
64796 x0
64821 x0
64748 x0
64592 x0
64428 x0
64327 x1
64348 x0
64341 x0
64356 x0
64379 x0
64371 x0
64299 x0
64169 x0
64117 x0
64174 x0
64341 x0
64484 x0
64478 x0
64296 x0
64078 x0
63976 x0
64069 x0
64280 x0
64551 x0
64815 x0
65030 x0
65180 x0
65235 x0
65179 x0
65081 x0
64966 x0
64939 x0
65010 x0
65219 x0
65499 x0
261 x0
449 x0
481 x0
350 x0
189 x0
60 x0
63 x0
199 x0
404 x0
646 x0
790 x0
797 x0
661 x0
540 x0
529 x0
694 x0
964 x0
1201 x0
1256 x0
1078 x0
807 x0
609 x0
577 x0
728 x0
1031 x0
1404 x0
1683 x0
1776 x0
1681 x0
1465 x0
1230 x0
1137 x0
1214 x0
1384 x0
1503 x0
1469 x0
1286 x0
1048 x0
908 x0
996 x0
1283 x0
1633 x0
1888 x0
1954 x0
1890 x0
1752 x0
1596 x0
1520 x0
1562 x0
1701 x0
1870 x0
2023 x0
2178 x0
2287 x0
2370 x0
2337 x0
2307 x0
2247 x0
2193 x0
2126 x0
2044 x0
1947 x0
1803 x0
1639 x0
1495 x0
1412 x0
1399 x0
1445 x0
1513 x0
1532 x0
1375 x0
979 x0
409 x0
65393 x0
65027 x0
64905 x0
64961 x0
65063 x0
65168 x0
65202 x0
65152 x0
64939 x0
64709 x0
64574 x0
64587 x0
64673 x0
64728 x0
64711 x0
64627 x0
64515 x0
64396 x0
64308 x0
64287 x0
64318 x0
64402 x0
64448 x0
64414 x0
64362 x0
64325 x0
64321 x0
64286 x0
64211 x0
64158 x0
64164 x0
64199 x0
64265 x0
64364 x0
64458 x0
64454 x0
64346 x0
64242 x0
64255 x0
64368 x0
64464 x0
64551 x0
64604 x0
64619 x0
64534 x0
64411 x0
64319 x0
64339 x0
64438 x0
64612 x0
64753 x0
64804 x0
64728 x0
64549 x0
64344 x0
64233 x0
64270 x0
64464 x0
64659 x0
64800 x0
64822 x0
64722 x0
64554 x0
64389 x0
64338 x0
64362 x0
64382 x0
64385 x0
64377 x0
64383 x0
64341 x0
64241 x0
64150 x0
64155 x0
64286 x0
64461 x0
64525 x0
64419 x0
64198 x0
64012 x0
63995 x0
64126 x0
64344 x0
64570 x0
64781 x0
64977 x0
65124 x0
65211 x0
65202 x0
65128 x0
65014 x0
64949 x0
64964 x0
65113 x0
65368 x0
126 x0
344 x0
399 x0
312 x0
169 x0
59 x1
176 x0
379 x0
585 x0
679 x0
635 x0
505 x0
445 x0
528 x0
781 x0
1099 x0
1304 x0
1247 x0
998 x0
718 x0
545 x0
575 x0
780 x0
1114 x0
1448 x0
1672 x0
1703 x0
1583 x0
1390 x0
1248 x0
1244 x0
1374 x0
1516 x0
1520 x0
1360 x0
1105 x0
877 x0
838 x0
1028 x0
1391 x0
1722 x0
1890 x0
1865 x0
1725 x0
1531 x0
1424 x0
1432 x0
1581 x0
1783 x0
1952 x0
2086 x0
2208 x0
2300 x0
2350 x0
2344 x0
2314 x0
2273 x0
2221 x0
2163 x0
2105 x0
2011 x0
1858 x0
1682 x0
1569 x0
1517 x0
1535 x0
1611 x0
1676 x0
1641 x0
1381 x0
890 x0
326 x0
65389 x0
65128 x0
65067 x0
65098 x0
65165 x0
65195 x0
65192 x0
65088 x0
64911 x0
64718 x0
64643 x0
64641 x0
64670 x0
64682 x0
64674 x0
64641 x0
64571 x0
64468 x0
64380 x0
64325 x0
64332 x0
64372 x0
64370 x0
64333 x0
64307 x0
64319 x0
64328 x0
64308 x0
64245 x0
64205 x0
64176 x0
64195 x0
64269 x0
64376 x0
64454 x0
64423 x0
64293 x0
64229 x0
64284 x0
64416 x0
64523 x0
64614 x0
64655 x0
64639 x0
64503 x0
64350 x0
64261 x0
64285 x0
64439 x0
64621 x0
64759 x0
64781 x0
64670 x0
64480 x0
64318 x0
64257 x0
64347 x0
64515 x0
64661 x0
64725 x0
64706 x0
64619 x0
64498 x0
64415 x0
64424 x0
64429 x0
64410 x0
64367 x0
64361 x0
64355 x0
64311 x0
64215 x0
64179 x0
64241 x0
64390 x0
64507 x0
64478 x0
64325 x0
64115 x0
64032 x0
64079 x0
64240 x0
64404 x0
64548 x0
64699 x0
64874 x0
65054 x0
65187 x0
65224 x0
65159 x0
65051 x0
64973 x1
65090 x0
65299 x0
7 x0
195 x0
254 x0
222 x0
164 x0
123 x0
152 x0
236 x0
359 x0
465 x0
471 x0
408 x0
328 x0
373 x0
594 x0
939 x0
1247 x0
1347 x0
1183 x0
872 x0
612 x0
528 x0
631 x0
896 x0
1251 x0
1530 x0
1634 x0
1573 x0
1421 x0
1289 x0
1274 x0
1395 x0
1578 x0
1646 x0
1510 x0
1227 x0
922 x0
743 x0
808 x0
1102 x0
1479 x0
1767 x0
1868 x0
1785 x0
1607 x0
1413 x0
1303 x0
1372 x0
1575 x0
1804 x0
1983 x0
2143 x0
2252 x0
2330 x0
2344 x0
2331 x0
2316 x0
2283 x0
2264 x0
2228 x0
2174 x0
2068 x0
1926 x0
1777 x0
1677 x0
1642 x0
1650 x0
1711 x0
1762 x0
1668 x0
1365 x0
863 x0
323 x0
65444 x0
65228 x0
65168 x0
65180 x0
65209 x0
65240 x0
65224 x0
65101 x0
64896 x0
64735 x0
64674 x0
64668 x0
64677 x0
64672 x0
64675 x0
64649 x0
64576 x0
64486 x0
64403 x0
64360 x0
64354 x0
64363 x0
64310 x0
64264 x0
64234 x0
64263 x0
64298 x0
64314 x0
64311 x0
64296 x0
64249 x0
64209 x0
64235 x0
64321 x0
64395 x0
64349 x0
64275 x0
64290 x0
64397 x0
64482 x0
64545 x0
64605 x0
64643 x0
64618 x0
64498 x0
64362 x0
64285 x0
64313 x0
64440 x0
64598 x0
64704 x0
64707 x0
64616 x0
64462 x0
64340 x0
64308 x0
64402 x0
64520 x0
64631 x0
64651 x0
64613 x0
64529 x0
64430 x0
64410 x0
64459 x0
64490 x0
64469 x0
64434 x0
64399 x0
64337 x0
64229 x0
64136 x0
64150 x0
64307 x0
64507 x0
64597 x0
64499 x0
64275 x0
64052 x0
63997 x0
64092 x0
64266 x0
64442 x0
64573 x0
64698 x0
64833 x0
64983 x0
65097 x0
65144 x0
65117 x0
65062 x0
65023 x0
65031 x0
65133 x0
65283 x0
65445 x0
27 x0
72 x0
83 x0
101 x0
160 x0
217 x0
274 x0
339 x0
333 x0
275 x0
184 x0
181 x0
325 x0
652 x0
1043 x0
1311 x0
1319 x0
1076 x0
775 x0
575 x0
571 x0
739 x0
1042 x0
1352 x0
1534 x0
1517 x0
1404 x0
1271 x0
1221 x0
1336 x0
1563 x0
1755 x0
1744 x0
1496 x0
1112 x0
753 x0
621 x0
775 x0
1167 x0
1575 x0
1825 x0
1849 x0
1695 x0
1454 x0
1250 x0
1182 x0
1324 x0
1591 x0
1856 x0
2060 x0
2205 x0
2306 x0
2329 x0
2330 x0
2309 x0
2302 x0
2297 x1
2277 x0
2241 x0
2132 x0
1994 x0
1852 x0
1771 x0
1721 x0
1765 x0
1850 x0
1883 x0
1732 x0
1346 x0
799 x0
284 x0
65465 x0
65321 x0
65300 x0
65328 x0
65357 x0
65361 x0
65262 x0
65083 x0
64867 x0
64743 x0
64710 x0
64704 x0
64686 x0
64664 x0
64662 x0
64658 x0
64597 x0
64531 x0
64467 x0
64423 x0
64384 x0
64326 x0
64236 x0
64183 x0
64186 x0
64247 x0
64297 x0
64338 x0
64343 x0
64318 x0
64252 x0
64209 x0
64248 x0
64349 x0
64399 x0
64351 x0
64289 x0
64313 x0
64401 x0
64468 x0
64533 x0
64616 x0
64694 x0
64649 x0
64528 x0
64367 x0
64250 x0
64256 x0
64383 x0
64551 x0
64673 x0
64691 x0
64608 x0
64472 x0
64365 x0
64357 x0
64418 x0
64513 x0
64552 x0
64568 x0
64511 x0
64450 x0
64407 x0
64468 x0
64533 x0
64536 x0
64485 x0
64411 x0
64345 x0
64260 x0
64166 x0
64138 x0
64244 x0
64428 x0
64584 x0
64573 x0
64394 x0
64155 x0
64019 x0
64064 x0
64221 x0
64384 x0
64507 x0
64575 x0
64646 x0
64757 x0
64892 x0
65019 x0
65093 x0
65128 x0
65114 x0
65105 x0
65118 x0
65154 x0
65227 x0
65301 x0
65349 x0
65402 x0
65487 x0
73 x0
216 x0
301 x0
332 x0
314 x0
206 x0
67 x0
65523 x0
60 x0
330 x0
748 x0
1145 x0
1350 x0
1266 x0
980 x0
690 x0
532 x0
591 x0
834 x0
1165 x0
1443 x0
1514 x0
1424 x0
1266 x0
1144 x0
1174 x0
1383 x0
1700 x0
1873 x0
1794 x0
1456 x0
993 x0
655 x0
582 x0
834 x0
1261 x0
1641 x0
1797 x0
1751 x0
1556 x0
1306 x0
1133 x0
1148 x0
1336 x0
1626 x0
1881 x0
2078 x0
2208 x0
2284 x0
2308 x0
2313 x0
2344 x0
2355 x0
2364 x0
2348 x0
2310 x0
2219 x0
2114 x0
2011 x0
1964 x0
1949 x0
1950 x0
1960 x0
1969 x0
1903 x0
1648 x0
1233 x0
728 x0
315 x0
67 x0
65515 x0
65480 x0
65445 x0
65422 x0
65355 x0
65238 x0
65042 x0
64906 x0
64847 x0
64826 x0
64755 x0
64672 x0
64612 x0
64600 x1
64604 x0
64577 x0
64554 x0
64507 x0
64438 x0
64318 x0
64187 x0
64127 x0
64145 x0
64204 x0
64271 x0
64317 x0
64375 x0
64369 x0
64312 x0
64268 x0
64297 x0
64342 x0
64330 x0
64258 x0
64267 x0
64373 x0
64470 x0
64535 x0
64581 x0
64650 x0
64655 x0
64589 x0
64460 x0
64324 x0
64276 x0
64334 x0
64466 x0
64607 x0
64657 x0
64604 x0
64480 x0
64368 x0
64345 x0
64410 x0
64514 x0
64567 x0
64561 x0
64494 x0
64410 x0
64343 x0
64366 x0
64476 x0
64555 x0
64562 x0
64520 x0
64455 x0
64374 x0
64244 x0
64120 x0
64116 x0
64252 x0
64468 x0
64615 x0
64565 x0
64363 x0
64153 x0
64048 x0
64125 x0
64289 x0
64453 x0
64549 x0
64587 x0
64621 x0
64686 x0
64800 x0
64928 x0
65031 x0
65109 x0
